Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
      #82: +1m1s46ms to 71 (power-save-off, device-idle-off)
      #83: +1m31s497ms to 70 (power-save-off, device-idle-off)
      #84: +1m11s289ms to 69 (power-save-off, device-idle-off)
      #85: +1m0s951ms to 68 (power-save-off, device-idle-off)
      #86: +51s969ms to 67 (power-save-off, device-idle-off)
      #87: +1m9s10ms to 66 (power-save-off, device-idle-off)
      #88: +1m19s777ms to 65 (power-save-off, device-idle-off)
      #89: +50s985ms to 64 (power-save-off, device-idle-off)
      #90: +1m1s218ms to 63 (power-save-off, device-idle-off)
      #91: +1m1s976ms to 62 (power-save-off, device-idle-off)
      #92: +1m16s263ms to 61 (power-save-off, device-idle-off)
      #93: +1m1s120ms to 60 (power-save-off, device-idle-off)
      #94: +1m1s202ms to 59 (power-save-off, device-idle-off)
      #95: +1m1s226ms to 58 (power-save-off, device-idle-off)
      #96: +1m6s223ms to 57 (power-save-off, device-idle-off)
      #97: +59s952ms to 56 (power-save-off, device-idle-off)
      #98: +51s59ms to 55 (power-save-off, device-idle-off)
      #99: +1m7s982ms to 54 (power-save-off, device-idle-off)
      #100: +1m9s248ms to 53 (power-save-off, device-idle-off)
      #101: +1m3s343ms to 52 (power-save-off, device-idle-off)
      #102: +1m5s407ms to 51 (power-save-off, device-idle-off)
      #103: +36s982ms to 50 (power-save-off, device-idle-off)
      #104: +1m25s979ms to 49 (power-save-off, device-idle-off)
      #105: +1m0s48ms to 48 (power-save-off, device-idle-off)
      #106: +59s979ms to 47 (power-save-off, device-idle-off)
      #107: +1m21s45ms to 46 (power-save-off, device-idle-off)
      #108: +48s955ms to 45 (power-save-off, device-idle-off)
      #109: +1m21s32ms to 44 (power-save-off, device-idle-off)
      #110: +59s980ms to 43 (power-save-off, device-idle-off)
      #111: +1m0s19ms to 42 (power-save-off, device-idle-off)
      #112: +1m5s25ms to 41 (power-save-off, device-idle-off)
      #113: +1m11s389ms to 40 (power-save-off, device-idle-off)
      #114: +43s541ms to 39 (power-save-off, device-idle-off)
      #115: +1m22s40ms to 38 (power-save-off, device-idle-off)
      #116: +1m0s865ms to 37 (power-save-off, device-idle-off)
      #117: +52s260ms to 36 (power-save-off, device-idle-off)
      #118: +1h4m44s858ms to 35 (power-save-off, device-idle-off)
      #119: +58s990ms to 38 (power-save-off, device-idle-off)
      #120: +1m8s987ms to 37 (power-save-off, device-idle-off)
      #121: +12m41s809ms to 36 (power-save-off, device-idle-off)
      #122: +1m6s209ms to 39 (power-save-off, device-idle-off)
      #123: +37s2ms to 38 (power-save-off, device-idle-off)
      #124: +1m11s30ms to 37 (power-save-off, device-idle-off)
        Charge total time: 13h 31m 42s 700ms  (from 125 steps)
        Charge screen on time: 1d 15h 51m 32s 800ms  (from 20 steps)
    Package changes:
      Update de.zalando.mobile vers=995
      Update de.zalando.mobile vers=995
      Update org.telegram.messenger vers=39262
      Update org.telegram.messenger vers=39262
      Update posteitaliane.posteapp.apppostepay vers=110385103
      Update posteitaliane.posteapp.apppostepay vers=110385103
      Update com.discord vers=196016
      Update com.discord vers=196016
      Update com.google.android.apps.docs.editors.docs vers=220594742
      Update com.google.android.apps.docs.editors.docs vers=220594742
      Update com.paypal.android.p2pmobile vers=1150080203
      Update com.paypal.android.p2pmobile vers=1150080203
      Update com.google.android.apps.carrier.carrierwifi vers=80
      Update com.google.android.apps.carrier.carrierwifi vers=80
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
  Daily from 2023-09-25-01-05-02 to 2023-09-26-07-11-11:
    Discharge step durations:
      #0: +4m1s509ms to 41 (screen-on, power-save-off, device-idle-off)
      #1: +3m1s61ms to 42 (screen-on, power-save-off, device-idle-off)
      #2: +1m30s483ms to 43 (screen-on, power-save-off, device-idle-off)
      #3: +1m30s515ms to 44 (screen-on, power-save-off, device-idle-off)
      #4: +1m0s334ms to 45 (screen-on, power-save-off, device-idle-off)
      #5: +2m30s955ms to 27 (screen-on, power-save-off, device-idle-off)
      #6: +3m31s331ms to 28 (screen-on, power-save-off, device-idle-off)
      #7: +3m1s67ms to 29 (screen-on, power-save-off, device-idle-off)
      #8: +2m0s629ms to 30 (screen-on, power-save-off, device-idle-off)
      #9: +3m31s361ms to 18 (power-save-off, device-idle-off)
      #10: +3m1s132ms to 19 (screen-on, power-save-off, device-idle-off)
      #11: +2m31s22ms to 20 (screen-on, power-save-off, device-idle-off)
      #12: +3m31s374ms to 21 (screen-on, power-save-off, device-idle-off)
      #13: +3m1s75ms to 22 (screen-on, power-save-off, device-idle-off)
      #14: +3m31s199ms to 23 (screen-on, power-save-off, device-idle-off)
      #15: +4m31s600ms to 24 (screen-on, power-save-off, device-idle-off)
      #16: +5m1s705ms to 25 (screen-on, power-save-off, device-idle-off)
      #17: +5m22s643ms to 26 (power-save-off, device-idle-off)
      #18: +10m20s22ms to 27 (power-save-off, device-idle-off)
      #19: +6m32s354ms to 28 (screen-on, power-save-off, device-idle-off)
      #20: +6m32s365ms to 29 (screen-on, power-save-off, device-idle-off)
      #21: +5m1s859ms to 30 (screen-on, power-save-off, device-idle-off)
      #22: +5m1s709ms to 31 (screen-on, power-save-off, device-idle-off)
      #23: +5m1s739ms to 32 (power-save-off, device-idle-off)
      #24: +6m32s385ms to 33 (screen-on, power-save-off, device-idle-off)
      #25: +2m0s776ms to 34 (screen-on, power-save-off, device-idle-off)
      #26: +4m1s643ms to 35 (power-save-off, device-idle-off)
      #27: +3m42s595ms to 36 (power-save-off, device-idle-off)
      #28: +3m1s232ms to 37 (screen-on, power-save-off, device-idle-off)
      #29: +17m57s268ms to 38 (power-save-off, device-idle-off)
      #30: +5m15s296ms to 20 (power-save-off, device-idle-off)
      #31: +4m31s617ms to 21 (screen-on, power-save-off, device-idle-off)
      #32: +2m41s877ms to 22 (power-save-off, device-idle-off)
      #33: +3m12s833ms to 23 (power-save-off, device-idle-off)
      #34: +2m0s675ms to 24 (screen-on, power-save-off, device-idle-off)
      #35: +4m17s397ms to 25 (power-save-off, device-idle-off)
      #36: +2m0s705ms to 26 (power-save-off, device-idle-off)
      #37: +2m0s612ms to 27 (screen-on, power-save-off, device-idle-off)
      #38: +1m0s442ms to 28 (screen-on, power-save-off, device-idle-off)
      #39: +1m0s372ms to 29 (screen-on, power-save-off, device-idle-off)
      #40: +2m30s901ms to 31 (power-save-off, device-idle-off)
      #41: +11m31s816ms to 30 (power-save-off, device-idle-off)
      #42: +3m1s140ms to 31 (screen-on, power-save-off, device-idle-off)
      #43: +3m1s46ms to 32 (screen-on, power-save-off, device-idle-off)
      #44: +2m0s711ms to 34 (screen-on, power-save-off, device-idle-off)
      #45: +6m2s412ms to 38 (power-save-off, device-idle-off)
      #46: +5m2s79ms to 39 (screen-on, power-save-off, device-idle-off)
      #47: +3m1s94ms to 40 (screen-on, power-save-off, device-idle-off)
      #48: +2m0s699ms to 41 (screen-on, power-save-off, device-idle-off)
      #49: +1m30s498ms to 42 (screen-on, power-save-off, device-idle-off)
      #50: +3m31s225ms to 43 (screen-on, power-save-off, device-idle-off)
      #51: +3m31s186ms to 44 (screen-on, power-save-off, device-idle-off)
      #52: +3m1s79ms to 45 (screen-on, power-save-off, device-idle-off)
      #53: +24m6s725ms to 46 (power-save-off, device-idle-off)
      #54: +23m46s433ms to 47 (power-save-off, device-idle-off)
      #55: +23m34s552ms to 48 (power-save-off, device-idle-off)
      #56: +6m2s513ms to 49 (screen-on, power-save-off, device-idle-off)
      #57: +4m31s787ms to 50 (screen-on, power-save-off, device-idle-off)
      #58: +4m1s676ms to 51 (screen-on, power-save-off, device-idle-off)
      #59: +3m1s158ms to 52 (screen-on, power-save-off, device-idle-off)
      #60: +4m1s500ms to 53 (screen-on, power-save-off, device-idle-off)
      #61: +4m1s425ms to 54 (screen-on, power-save-off, device-idle-off)
      #62: +3m31s426ms to 55 (screen-on, power-save-off, device-idle-off)
      #63: +2m30s917ms to 56 (screen-on, power-save-off, device-idle-off)
      #64: +2m30s926ms to 57 (screen-on, power-save-off, device-idle-off)
      #65: +3m1s118ms to 58 (screen-on, power-save-off, device-idle-off)
      #66: +3m31s269ms to 59 (power-save-off, device-idle-off)
      #67: +11m41s749ms to 60 (power-save-off, device-idle-off)
      #68: +14m45s357ms to 61 (power-save-off, device-idle-off)
      #69: +5m29s195ms to 62 (power-save-off, device-idle-off)
      #70: +1m30s425ms to 63 (screen-on, power-save-off, device-idle-off)
      #71: +3m31s198ms to 64 (screen-on, power-save-off, device-idle-off)
      #72: +4m1s361ms to 65 (screen-on, power-save-off, device-idle-off)
      #73: +5m55s695ms to 66 (power-save-off, device-idle-off)
      #74: +10m2s595ms to 67 (power-save-off, device-idle-off)
      #75: +4m50s162ms to 68 (power-save-off, device-idle-off)
      #76: +4m25s132ms to 69 (power-save-off, device-idle-off)
      #77: +11m9s890ms to 70 (power-save-off, device-idle-off)
      #78: +12m30s65ms to 71 (power-save-off, device-idle-off)
      #79: +11m44s395ms to 72 (power-save-off, device-idle-off)
      #80: +3m1s47ms to 73 (power-save-off, device-idle-off)
      #81: +5m1s877ms to 74 (power-save-off, device-idle-off)
      #82: +6m2s405ms to 75 (power-save-off, device-idle-off)
      #83: +6m22s28ms to 76 (power-save-off, device-idle-off)
      #84: +10m1s439ms to 77 (power-save-off, device-idle-off)
      #85: +6m23s699ms to 21 (power-save-off, device-idle-off)
      #86: +4m45s973ms to 22 (power-save-off, device-idle-off)
      #87: +2m30s889ms to 23 (power-save-off, device-idle-off)
      #88: +5m43s835ms to 24 (power-save-off, device-idle-off)
      #89: +7m16s195ms to 25 (power-save-off, device-idle-off)
      #90: +6m27s654ms to 26 (power-save-off, device-idle-off)
      #91: +3m47s170ms to 27 (power-save-off, device-idle-off)
      #92: +3m1s15ms to 28 (power-save-off, device-idle-off)
      #93: +4m37s932ms to 29 (power-save-off, device-idle-off)
      #94: +3m1s104ms to 30 (screen-on, power-save-off, device-idle-off)
      #95: +4m24s920ms to 31 (power-save-off, device-idle-off)
      #96: +6m8s539ms to 32 (power-save-off, device-idle-off)
      #97: +6m51s573ms to 33 (power-save-off, device-idle-off)
      #98: +3m55s915ms to 34 (power-save-off, device-idle-off)
      #99: +5m37s408ms to 35 (power-save-off, device-idle-off)
      #100: +4m31s794ms to 36 (power-save-off, device-idle-off)
      #101: +4m1s469ms to 37 (power-save-off, device-idle-off)
      #102: +4m39s978ms to 38 (power-save-off, device-idle-off)
      #103: +4m6s808ms to 39 (power-save-off, device-idle-off)
      #104: +4m1s428ms to 40 (screen-on, power-save-off, device-idle-off)
      #105: +3m1s125ms to 41 (power-save-off, device-idle-off)
      #106: +11m35s235ms to 42 (power-save-off, device-idle-off)
      #107: +16m3s913ms to 43 (power-save-off, device-idle-off)
      #108: +6m25s5ms to 44 (power-save-off, device-idle-off)
      #109: +14m5s993ms to 45 (power-save-off, device-idle-off)
      #110: +15m33s596ms to 46 (power-save-off, device-idle-off)
      #111: +7m58s260ms to 47 (power-save-off, device-idle-off)
      #112: +3m31s294ms to 48 (power-save-off, device-idle-off)
      #113: +3m31s257ms to 49 (screen-on, power-save-off, device-idle-off)
      #114: +3m31s279ms to 50 (screen-on, power-save-off, device-idle-off)
      #115: +5m36s741ms to 51 (power-save-off, device-idle-off)
      #116: +3m31s397ms to 52 (power-save-off, device-idle-off)
      #117: +7m1s834ms to 53 (power-save-off, device-idle-off)
      #118: +2m0s699ms to 54 (screen-on, power-save-off, device-idle-off)
      #119: +2m0s628ms to 55 (power-save-off, device-idle-off)
      #120: +1m0s329ms to 56 (screen-on, power-save-off, device-idle-off)
      #121: +1m0s300ms to 57 (screen-on, power-save-off, device-idle-off)
      #122: +3m1s127ms to 59 (screen-on, power-save-off, device-idle-off)
      #123: +4m1s604ms to 60 (screen-on, power-save-off, device-idle-off)
      #124: +5m38s394ms to 61 (power-save-off, device-idle-off)
      #125: +8m56s69ms to 62 (power-save-off, device-idle-off)
      #126: +7m51s909ms to 63 (power-save-off, device-idle-off)
      #127: +11m13s38ms to 64 (power-save-off, device-idle-off)
      #128: +4m3s244ms to 65 (power-save-off, device-idle-off)
        Discharge total time: 9h 4m 21s 700ms  (from 129 steps)
        Discharge screen on time: 5h 22m 47s 800ms  (from 60 steps)
    Charge step durations:
      #0: +50s927ms to 43 (power-save-off, device-idle-off)
      #1: +1m30s78ms to 42 (power-save-off, device-idle-off)
      #2: +1m13s79ms to 41 (power-save-off, device-idle-off)
      #3: +1m1s271ms to 40 (power-save-off, device-idle-off)
      #4: +51s30ms to 39 (power-save-off, device-idle-off)
      #5: +1m5s608ms to 38 (power-save-off, device-idle-off)
      #6: +1m1s25ms to 37 (power-save-off, device-idle-off)
      #7: +1m7s763ms to 36 (power-save-off, device-idle-off)
