Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
      #16: +3m31s193ms to 31 (screen-on, power-save-off, device-idle-off)
      #17: +3m31s341ms to 32 (screen-on, power-save-off, device-idle-off)
      #18: +2m30s885ms to 33 (screen-on, power-save-off, device-idle-off)
      #19: +2m30s840ms to 34 (screen-on, power-save-off, device-idle-off)
      #20: +5m1s756ms to 35 (power-save-off, device-idle-off)
      #21: +3m1s83ms to 36 (power-save-off, device-idle-off)
      #22: +5m43s556ms to 37 (power-save-off, device-idle-off)
      #23: +3m1s42ms to 38 (power-save-off, device-idle-off)
      #24: +2m0s642ms to 39 (screen-on, power-save-off, device-idle-off)
      #25: +3m1s80ms to 40 (screen-on, power-save-off, device-idle-off)
      #26: +5m10s152ms to 41 (power-save-off, device-idle-off)
      #27: +3m31s228ms to 24 (screen-on, power-save-off, device-idle-off)
      #28: +3m1s43ms to 25 (screen-on, power-save-off, device-idle-off)
      #29: +2m0s680ms to 26 (screen-on, power-save-off, device-idle-off)
      #30: +4m1s395ms to 27 (power-save-off, device-idle-off)
      #31: +2m30s932ms to 28 (power-save-off, device-idle-off)
      #32: +6m2s192ms to 29 (power-save-off, device-idle-off)
      #33: +6m2s300ms to 30 (power-save-off, device-idle-off)
      #34: +3m31s312ms to 31 (screen-on, power-save-off, device-idle-off)
      #35: +3m31s201ms to 32 (power-save-off, device-idle-off)
      #36: +3m31s225ms to 33 (screen-on, power-save-off, device-idle-off)
      #37: +2m30s823ms to 34 (screen-on, power-save-off, device-idle-off)
      #38: +3m31s322ms to 35 (screen-on, power-save-off, device-idle-off)
      #39: +3m1s88ms to 36 (power-save-off, device-idle-off)
      #40: +3m31s290ms to 37 (power-save-off, device-idle-off)
      #41: +3m1s115ms to 38 (power-save-off, device-idle-off)
      #42: +2m0s690ms to 39 (power-save-off, device-idle-off)
      #43: +2m30s850ms to 40 (power-save-off, device-idle-off)
      #44: +3m31s205ms to 41 (screen-on, power-save-off, device-idle-off)
      #45: +3m1s43ms to 42 (screen-on, power-save-off, device-idle-off)
      #46: +2m30s840ms to 43 (screen-on, power-save-off, device-idle-off)
      #47: +2m30s922ms to 44 (screen-on, power-save-off, device-idle-off)
      #48: +3m31s145ms to 45 (screen-on, power-save-off, device-idle-off)
      #49: +3m1s38ms to 46 (screen-on, power-save-off, device-idle-off)
      #50: +3m1s36ms to 47 (screen-on, power-save-off, device-idle-off)
      #51: +2m30s928ms to 48 (screen-on, power-save-off, device-idle-off)
      #52: +2m30s883ms to 49 (screen-on, power-save-off, device-idle-off)
      #53: +2m30s926ms to 50 (screen-on, power-save-off, device-idle-off)
      #54: +3m1s17ms to 51 (screen-on, power-save-off, device-idle-off)
      #55: +3m31s253ms to 52 (screen-on, power-save-off, device-idle-off)
      #56: +5m1s832ms to 53 (screen-on, power-save-off, device-idle-off)
      #57: +4m1s401ms to 54 (screen-on, power-save-off, device-idle-off)
      #58: +4m31s640ms to 55 (screen-on, power-save-off, device-idle-off)
      #59: +4m1s386ms to 56 (screen-on, power-save-off, device-idle-off)
      #60: +3m1s92ms to 57 (screen-on, power-save-off, device-idle-off)
      #61: +2m30s860ms to 58 (screen-on, power-save-off, device-idle-off)
      #62: +3m1s82ms to 59 (screen-on, power-save-off, device-idle-off)
      #63: +3m1s47ms to 60 (screen-on, power-save-off, device-idle-off)
      #64: +3m1s3ms to 61 (screen-on, power-save-off, device-idle-off)
      #65: +2m30s954ms to 62 (power-save-off, device-idle-off)
      #66: +4m31s567ms to 63 (screen-on, power-save-off, device-idle-off)
      #67: +4m31s679ms to 64 (power-save-off, device-idle-off)
      #68: +2m30s943ms to 65 (screen-on, power-save-off, device-idle-off)
      #69: +3m31s199ms to 66 (power-save-off, device-idle-off)
      #70: +2m30s953ms to 67 (screen-on, power-save-off, device-idle-off)
      #71: +2m30s871ms to 68 (screen-on, power-save-off, device-idle-off)
      #72: +2m30s821ms to 69 (screen-on, power-save-off, device-idle-off)
      #73: +3m0s999ms to 70 (screen-on, power-save-off, device-idle-off)
      #74: +2m0s797ms to 57 (screen-on, power-save-off, device-idle-off)
      #75: +3m1s2ms to 58 (screen-on, power-save-off, device-idle-off)
      #76: +3m1s47ms to 59 (screen-on, power-save-off, device-idle-off)
      #77: +2m30s804ms to 60 (screen-on, power-save-off, device-idle-off)
      #78: +3m31s276ms to 61 (screen-on, power-save-off, device-idle-off)
      #79: +3m31s155ms to 62 (screen-on, power-save-off, device-idle-off)
      #80: +4m1s439ms to 63 (screen-on, power-save-off, device-idle-off)
      #81: +4m1s375ms to 64 (screen-on, power-save-off, device-idle-off)
      #82: +3m1s32ms to 38 (power-save-off, device-idle-off)
      #83: +2m30s852ms to 39 (screen-on, power-save-off, device-idle-off)
      #84: +2m0s700ms to 40 (screen-on, power-save-off, device-idle-off)
      #85: +2m30s881ms to 41 (screen-on, power-save-off, device-idle-off)
      #86: +2m30s834ms to 42 (screen-on, power-save-off, device-idle-off)
      #87: +2m30s941ms to 43 (screen-on, power-save-off, device-idle-off)
      #88: +3m1s45ms to 44 (screen-on, power-save-off, device-idle-off)
      #89: +3m31s327ms to 45 (power-save-off, device-idle-off)
      #90: +3m1s170ms to 46 (screen-on, power-save-off, device-idle-off)
      #91: +2m0s698ms to 47 (screen-on, power-save-off, device-idle-off)
      #92: +1m30s554ms to 48 (screen-on, power-save-off, device-idle-off)
      #93: +2m0s669ms to 18 (screen-on, power-save-off, device-idle-off)
      #94: +5m35s172ms to 19 (power-save-off, device-idle-off)
      #95: +2m30s871ms to 20 (power-save-off, device-idle-off)
      #96: +3m1s82ms to 21 (screen-on, power-save-off, device-idle-off)
      #97: +2m0s676ms to 22 (power-save-off, device-idle-off)
      #98: +3m1s133ms to 23 (power-save-off, device-idle-off)
      #99: +3m1s215ms to 24 (screen-on, power-save-off, device-idle-off)
      #100: +3m31s310ms to 25 (screen-on, power-save-off, device-idle-off)
      #101: +2m30s873ms to 26 (power-save-off, device-idle-off)
      #102: +2m0s718ms to 27 (screen-on, power-save-off, device-idle-off)
      #103: +3m1s82ms to 28 (screen-on, power-save-off, device-idle-off)
      #104: +3m31s343ms to 29 (screen-on, power-save-off, device-idle-off)
      #105: +2m30s846ms to 30 (screen-on, power-save-off, device-idle-off)
      #106: +3m1s113ms to 31 (screen-on, power-save-off, device-idle-off)
      #107: +2m30s984ms to 32 (screen-on, power-save-off, device-idle-off)
      #108: +4m1s448ms to 33 (power-save-off, device-idle-off)
      #109: +9m3s424ms to 34 (power-save-off, device-idle-off)
      #110: +2m30s941ms to 35 (power-save-off, device-idle-off)
      #111: +2m0s692ms to 36 (screen-on, power-save-off, device-idle-off)
      #112: +2m30s868ms to 37 (screen-on, power-save-off, device-idle-off)
      #113: +2m0s654ms to 38 (screen-on, power-save-off, device-idle-off)
      #114: +3m31s233ms to 39 (power-save-off, device-idle-off)
      #115: +11m5s478ms to 40 (power-save-off, device-idle-off)
      #116: +9m47s990ms to 41 (power-save-off, device-idle-off)
      #117: +4m31s702ms to 42 (power-save-off, device-idle-off)
      #118: +1m30s503ms to 43 (screen-on, power-save-off, device-idle-off)
      #119: +5m48s475ms to 44 (power-save-off, device-idle-off)
      #120: +4m0s557ms to 45 (power-save-off, device-idle-off)
      #121: +16m2s769ms to 46 (power-save-off, device-idle-off)
      #122: +2m0s702ms to 47 (power-save-off, device-idle-off)
      #123: +4m1s302ms to 48 (power-save-off, device-idle-off)
      #124: +3m52s950ms to 49 (power-save-off, device-idle-off)
      #125: +9m39s828ms to 50 (power-save-off, device-idle-off)
      #126: +1m30s502ms to 51 (power-save-off, device-idle-off)
      #127: +5m51s492ms to 52 (power-save-off, device-idle-off)
      #128: +3m21s472ms to 53 (power-save-off, device-idle-off)
      #129: +5m45s199ms to 54 (power-save-off, device-idle-off)
      #130: +2m30s924ms to 55 (power-save-off, device-idle-off)
      #131: +3m1s10ms to 56 (screen-on, power-save-off, device-idle-off)
      #132: +2m0s676ms to 57 (screen-on, power-save-off, device-idle-off)
      #133: +3m0s995ms to 58 (screen-on, power-save-off, device-idle-off)
      #134: +2m30s758ms to 59 (screen-on, power-save-off, device-idle-off)
      #135: +2m30s985ms to 60 (screen-on, power-save-off, device-idle-off)
      #136: +2m30s959ms to 61 (screen-on, power-save-off, device-idle-off)
      #137: +2m30s803ms to 62 (screen-on, power-save-off, device-idle-off)
      #138: +3m1s185ms to 63 (screen-on, power-save-off, device-idle-off)
      #139: +2m30s900ms to 64 (screen-on, power-save-off, device-idle-off)
      #140: +1m30s508ms to 65 (screen-on, power-save-off, device-idle-off)
      #141: +1m30s520ms to 66 (screen-on, power-save-off, device-idle-off)
      #142: +1m30s510ms to 67 (screen-on, power-save-off, device-idle-off)
      #143: +1m0s371ms to 68 (screen-on, power-save-off, device-idle-off)
      #144: +32m32s232ms to 69 (power-save-off)
      #145: +51m51s993ms to 70 (power-save-off)
      #146: +50m48s990ms to 71 (power-save-off, device-idle-off)
      #147: +8m57s385ms to 72 (power-save-off, device-idle-off)
      #148: +5m32s119ms to 74 (screen-on, power-save-off, device-idle-off)
      #149: +2m30s901ms to 75 (screen-on, power-save-off, device-idle-off)
      #150: +3m1s104ms to 76 (screen-on, power-save-off, device-idle-off)
      #151: +3m31s369ms to 77 (screen-on, power-save-off, device-idle-off)
      #152: +3m31s311ms to 78 (screen-on, power-save-off, device-idle-off)
      #153: +4m42s956ms to 79 (power-save-off, device-idle-off)
      #154: +10m54s868ms to 80 (power-save-off, device-idle-off)
      #155: +10m54s974ms to 81 (power-save-off, device-idle-off)
      #156: +13m1s27ms to 82 (power-save-off, device-idle-off)
      #157: +6m23s890ms to 83 (power-save-off, device-idle-off)
      #158: +2m30s810ms to 19 (screen-on, power-save-off, device-idle-off)
      #159: +2m30s860ms to 20 (screen-on, power-save-off, device-idle-off)
      #160: +2m30s939ms to 18 (screen-on, power-save-off, device-idle-off)
      #161: +2m0s753ms to 19 (screen-on, power-save-off, device-idle-off)
      #162: +3m1s72ms to 20 (screen-on, power-save-off, device-idle-off)
      #163: +2m0s671ms to 21 (screen-on, power-save-off, device-idle-off)
      #164: +3m31s382ms to 22 (screen-on, power-save-off, device-idle-off)
      #165: +3m1s168ms to 23 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 7h 11m 19s 700ms  (from 166 steps)
        Discharge screen on time: 4h 48m 28s 0ms  (from 113 steps)
    Charge step durations:
      #0: +3m13s738ms to 48 (screen-on, power-save-off, device-idle-off)
      #1: +2m12s460ms to 47 (screen-on, power-save-off, device-idle-off)
      #2: +2m12s566ms to 46 (screen-on, power-save-off, device-idle-off)
      #3: +2m2s344ms to 45 (screen-on, power-save-off, device-idle-off)
      #4: +2m22s697ms to 44 (screen-on, power-save-off, device-idle-off)
      #5: +2m32s914ms to 43 (screen-on, power-save-off, device-idle-off)
      #6: +2m12s542ms to 42 (screen-on, power-save-off, device-idle-off)
      #7: +2m2s302ms to 41 (screen-on, power-save-off, device-idle-off)
      #8: +2m32s952ms to 40 (screen-on, power-save-off, device-idle-off)
      #9: +2m12s467ms to 39 (screen-on, power-save-off, device-idle-off)
      #10: +2m12s581ms to 38 (screen-on, power-save-off, device-idle-off)
      #11: +2m12s563ms to 37 (screen-on, power-save-off, device-idle-off)
      #12: +2m12s460ms to 36 (screen-on, power-save-off, device-idle-off)
      #13: +2m22s623ms to 35 (screen-on, power-save-off, device-idle-off)
      #14: +2m12s599ms to 34 (screen-on, power-save-off, device-idle-off)
      #15: +2m2s293ms to 33 (screen-on, power-save-off, device-idle-off)
      #16: +2m2s341ms to 32 (screen-on, power-save-off, device-idle-off)
      #17: +2m22s801ms to 31 (screen-on, power-save-off, device-idle-off)
      #18: +2m12s667ms to 30 (screen-on, power-save-off, device-idle-off)
      #19: +2m12s431ms to 29 (screen-on, power-save-off, device-idle-off)
      #20: +2m12s587ms to 28 (screen-on, power-save-off, device-idle-off)
      #21: +2m22s774ms to 27 (screen-on, power-save-off, device-idle-off)
      #22: +2m12s525ms to 26 (screen-on, power-save-off, device-idle-off)
      #23: +2m12s601ms to 25 (screen-on, power-save-off, device-idle-off)
      #24: +2m12s457ms to 24 (screen-on, power-save-off, device-idle-off)
      #25: +2m2s439ms to 23 (screen-on, power-save-off, device-idle-off)
      #26: +2m22s732ms to 22 (screen-on, power-save-off, device-idle-off)
      #27: +1h28m46s975ms to 21 (screen-on, power-save-off, device-idle-off)
      #28: +50s967ms to 43 (power-save-off, device-idle-off)
      #29: +1m1s166ms to 42 (power-save-off, device-idle-off)
      #30: +1m1s166ms to 41 (power-save-off, device-idle-off)
      #31: +1m11s98ms to 40 (power-save-off, device-idle-off)
      #32: +1m1s202ms to 39 (power-save-off, device-idle-off)
      #33: +51s104ms to 38 (power-save-off, device-idle-off)
      #34: +1m1s224ms to 37 (power-save-off, device-idle-off)
      #35: +50s993ms to 36 (power-save-off, device-idle-off)
      #36: +1m11s394ms to 35 (power-save-off, device-idle-off)
      #37: +50s966ms to 34 (power-save-off, device-idle-off)
      #38: +1m1s166ms to 33 (power-save-off, device-idle-off)
      #39: +50s999ms to 32 (power-save-off, device-idle-off)
      #40: +1m11s439ms to 31 (power-save-off, device-idle-off)
      #41: +50s915ms to 30 (power-save-off, device-idle-off)
      #42: +1m1s132ms to 29 (power-save-off, device-idle-off)
      #43: +51s19ms to 28 (power-save-off, device-idle-off)
      #44: +1m11s357ms to 27 (power-save-off, device-idle-off)
      #45: +51s19ms to 26 (power-save-off, device-idle-off)
      #46: +1m0s830ms to 25 (power-save-off, device-idle-off)
      #47: +2h40m40s543ms to 24 (screen-on, power-save-off, device-idle-off)
      #48: +2m12s531ms to 72 (screen-on, power-save-off, device-idle-off)
      #49: +2m2s263ms to 71 (screen-on, power-save-off, device-idle-off)
      #50: +2m32s819ms to 70 (screen-on, power-save-off, device-idle-off)
      #51: +1m41s861ms to 69 (power-save-off, device-idle-off)
      #52: +1m11s333ms to 68 (power-save-off, device-idle-off)
      #53: +2m32s658ms to 67 (screen-on, power-save-off, device-idle-off)
      #54: +2m12s405ms to 66 (power-save-off, device-idle-off)
      #55: +1m1s148ms to 65 (power-save-off, device-idle-off)
      #56: +1m1s244ms to 64 (power-save-off, device-idle-off)
      #57: +1m11s242ms to 63 (power-save-off, device-idle-off)
      #58: +1m1s151ms to 62 (power-save-off, device-idle-off)
      #59: +1m21s625ms to 61 (power-save-off, device-idle-off)
      #60: +1m1s177ms to 60 (power-save-off, device-idle-off)
      #61: +50s973ms to 59 (power-save-off, device-idle-off)
      #62: +1m0s924ms to 58 (power-save-off, device-idle-off)
      #63: +32m31s831ms to 57 (power-save-off, device-idle-off)
      #64: +1m41s911ms to 66 (screen-on, power-save-off, device-idle-off)
      #65: +1m52s45ms to 65 (screen-on, power-save-off, device-idle-off)
      #66: +2m12s297ms to 64 (power-save-off, device-idle-off)
      #67: +1m1s125ms to 63 (power-save-off, device-idle-off)
      #68: +1m1s119ms to 62 (power-save-off, device-idle-off)
      #69: +2m2s132ms to 61 (power-save-off, device-idle-off)
      #70: +2m42s868ms to 60 (screen-on, power-save-off, device-idle-off)
      #71: +2m12s358ms to 59 (screen-on, power-save-off, device-idle-off)
      #72: +2m1s977ms to 58 (screen-on, power-save-off, device-idle-off)
      #73: +2m22s689ms to 57 (screen-on, power-save-off, device-idle-off)
      #74: +2m12s507ms to 56 (screen-on, power-save-off, device-idle-off)
      #75: +2m12s328ms to 55 (screen-on, power-save-off, device-idle-off)
      #76: +1m1s158ms to 54 (power-save-off, device-idle-off)
      #77: +1m1s187ms to 53 (power-save-off, device-idle-off)
      #78: +1m1s165ms to 52 (power-save-off, device-idle-off)
      #79: +1m1s215ms to 51 (power-save-off, device-idle-off)
